     time_namelookup:  %{time_namelookup}\n
        time_connect:  %{time_connect}\n
     time_appconnect:  %{time_appconnect}\n
    time_pretransfer:  %{time_pretransfer}\n
       time_redirect:  %{time_redirect}\n
  time_starttransfer:  %{time_starttransfer}\n
                     ----------\n
          time_total:  %{time_total}\n
       size_download:  %{size_download} bytes\n
     speed_download:  %{speed_download} bytes/sec\n
      size_upload:  %{size_upload} bytes\n
    speed_upload:  %{speed_upload} bytes/sec\n
   http_code:  %{http_code}\n

